@relation mut.operators.transactions-weka.filters.unsupervised.instance.RemoveFolds-S0-N10-F8

@attribute Replacements {t}
@attribute Append {t}
@attribute Delete {t}
@attribute Template1 {t}
@attribute Template2 {t}
@attribute Template3 {t}
@attribute Template4 {t}
@attribute Template5 {t}
@attribute Template6 {t}
@attribute Template7 {t}
@attribute Template8 {t}
@attribute Template9 {t}
@attribute Template10 {t}
@attribute Template11 {t}
@attribute Template12 {t}
@attribute Template13 {t}
@attribute Template14 {t}
@attribute Template15 {t}
@attribute Template16 {t}

@data
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,t,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?
?,t,t,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,t,t
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t
t,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t
?,t,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t
t,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?
t,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,t,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
t,t,t,?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,t
t,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,t
?,t,?,?,t,?,t,?,?,?,?,?,?,?,?,?,t,t,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
t,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,t,t,?
t,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,t,?,?,?,?,?,?,?,?,?,?,t,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,t
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t
?,t,t,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,t,?,?,?,?,?,?,?,?,?,?,?,t,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,?,?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,t,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,t,?,?,?,?,?,?,?,?,?,?,t,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
t,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,t,?
t,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,t,t,t,t,?,?,?,t,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
